Driver,Grand Prix,Net Laps
Max Verstappen,Bahrain Grand Prix,-2
Max Verstappen,Saudi Arabian Grand Prix,-2
Max Verstappen,Australian Grand Prix,-3
Max Verstappen,Emilia Romagna Grand Prix,3
Max Verstappen,Miami Grand Prix,3
Max Verstappen,Spanish Grand Prix,3
Max Verstappen,Monaco Grand Prix,-3
Max Verstappen,Azerbaijan Grand Prix,2
Max Verstappen,Canadian Grand Prix,1
Max Verstappen,British Grand Prix,2
Max Verstappen,Austrian Grand Prix,2
Max Verstappen,French Grand Prix,0
Max Verstappen,Hungarian Grand Prix,2
Max Verstappen,Belgian Grand Prix,0
Max Verstappen,Dutch Grand Prix,-1
Max Verstappen,Italian Grand Prix,-1
Max Verstappen,Singapore Grand Prix,3
Max Verstappen,Japanese Grand Prix,-1
Max Verstappen,United States Grand Prix,-1
Max Verstappen,Mexico City Grand Prix,1
Max Verstappen,Sao Paulo Grand Prix,2
Max Verstappen,Abu Dhabi Grand Prix,-1
Sergio Perez,Bahrain Grand Prix,0
Sergio Perez,Saudi Arabian Grand Prix,1
Sergio Perez,Australian Grand Prix,-3
Sergio Perez,Emilia Romagna Grand Prix,-2
Sergio Perez,Miami Grand Prix,-2
Sergio Perez,Spanish Grand Prix,2
Sergio Perez,Monaco Grand Prix,3
Sergio Perez,Azerbaijan Grand Prix,-1
Sergio Perez,Canadian Grand Prix,-1
Sergio Perez,British Grand Prix,3
Sergio Perez,Austrian Grand Prix,-1
Sergio Perez,French Grand Prix,3
Sergio Perez,Hungarian Grand Prix,2
Sergio Perez,Belgian Grand Prix,3
Sergio Perez,Dutch Grand Prix,3
Sergio Perez,Italian Grand Prix,-3
Sergio Perez,Singapore Grand Prix,0
Sergio Perez,Japanese Grand Prix,-3
Sergio Perez,United States Grand Prix,-1
Sergio Perez,Mexico City Grand Prix,1
Sergio Perez,Sao Paulo Grand Prix,3
Sergio Perez,Abu Dhabi Grand Prix,-2
Charles Leclerc,Bahrain Grand Prix,-2
Charles Leclerc,Saudi Arabian Grand Prix,-3
Charles Leclerc,Australian Grand Prix,-2
Charles Leclerc,Emilia Romagna Grand Prix,2
Charles Leclerc,Miami Grand Prix,2
Charles Leclerc,Spanish Grand Prix,0
Charles Leclerc,Monaco Grand Prix,1
Charles Leclerc,Azerbaijan Grand Prix,-1
Charles Leclerc,Canadian Grand Prix,-1
Charles Leclerc,British Grand Prix,1
Charles Leclerc,Austrian Grand Prix,-3
Charles Leclerc,French Grand Prix,-2
Charles Leclerc,Hungarian Grand Prix,1
Charles Leclerc,Belgian Grand Prix,3
Charles Leclerc,Dutch Grand Prix,3
Charles Leclerc,Italian Grand Prix,2
Charles Leclerc,Singapore Grand Prix,-3
Charles Leclerc,Japanese Grand Prix,-3
Charles Leclerc,United States Grand Prix,0
Charles Leclerc,Mexico City Grand Prix,-3
Charles Leclerc,Sao Paulo Grand Prix,2
