Driver,Grand Prix,Distance,Laps,Duration,Pit Time,
Max Verstappen,Bahrain Grand Prix,308.238,57,1893.7,25.888,
Max Verstappen,Saudi Arabian Grand Prix,308.75,50,1233.7,25.334,
Max Verstappen,Australian Grand Prix,307.574,58,1375.1,25.574,
Max Verstappen,Emilia Romagna Grand Prix,309.049,63,1629.0,21.415,
Max Verstappen,Miami Grand Prix,308.37,57,1880.2,18.479,
Max Verstappen,Spanish Grand Prix,307.104,66,2015.3,31.079,
Max Verstappen,Monaco Grand Prix,260.286,78,2562.2,19.035,
Max Verstappen,Azerbaijan Grand Prix,306.049,51,1989.2,22.154,
Max Verstappen,Canadian Grand Prix,305.27,70,1806.5,22.039,
Max Verstappen,British Grand Prix,306.198,52,1360.3,22.815,
Max Verstappen,Austrian Grand Prix,306.452,71,1487.8,25.352,
Max Verstappen,French Grand Prix,309.69,53,1645.5,19.035,
Max Verstappen,Hungarian Grand Prix,306.63,70,2262.2,20.538,
Max Verstappen,Belgian Grand Prix,308.052,44,1354.8,20.527,
Max Verstappen,Dutch Grand Prix,306.648,72,2019.3,23.951,
Max Verstappen,Italian Grand Prix,306.72,53,1002.8,24.069,
Max Verstappen,Singapore Grand Prix,308.706,61,2987.7,38.201,
Max Verstappen,Japanese Grand Prix,307.471,53,1600.9,21.731,
Max Verstappen,United States Grand Prix,308.405,56,2140.5,38.277,
Max Verstappen,Mexico City Grand Prix,305.354,71,2277.9,22.763,
Max Verstappen,Sao Paulo Grand Prix,305.879,71,1655.8,21.743,
Max Verstappen,Abu Dhabi Grand Prix,305.355,55,1407.2,22.825,
Sergio Perez,Bahrain Grand Prix,308.238,57,1893.7,22.977,
Sergio Perez,Saudi Arabian Grand Prix,308.75,50,1233.7,19.359,
Sergio Perez,Australian Grand Prix,307.574,58,1375.1,20.742,
Sergio Perez,Emilia Romagna Grand Prix,309.049,63,1629.0,21.363,
Sergio Perez,Miami Grand Prix,308.37,57,1880.2,25.075,
Sergio Perez,Spanish Grand Prix,307.104,66,2015.3,24.114,
Sergio Perez,Monaco Grand Prix,260.286,78,2562.2,30.378,
Sergio Perez,Azerbaijan Grand Prix,306.049,51,1989.2,29.713,
Sergio Perez,Canadian Grand Prix,305.27,70,1806.5,33.211,
Sergio Perez,British Grand Prix,306.198,52,1360.3,29.893,
Sergio Perez,Austrian Grand Prix,306.452,71,1487.8,23.947,
Sergio Perez,French Grand Prix,309.69,53,1645.5,28.728,
Sergio Perez,Hungarian Grand Prix,306.63,70,2262.2,30.038,
Sergio Perez,Belgian Grand Prix,308.052,44,1354.8,24.509,
Sergio Perez,Dutch Grand Prix,306.648,72,2019.3,23.947,
Sergio Perez,Italian Grand Prix,306.72,53,1002.8,22.795,
Sergio Perez,Singapore Grand Prix,308.706,61,2987.7,23.118,
Sergio Perez,Japanese Grand Prix,307.471,53,1600.9,23.521,
Sergio Perez,United States Grand Prix,308.405,56,2140.5,23.480,
Sergio Perez,Mexico City Grand Prix,305.354,71,2277.9,24.243,
Sergio Perez,Sao Paulo Grand Prix,305.879,71,1655.8,27.931,
Sergio Perez,Abu Dhabi Grand Prix,305.355,55,1407.2,22.667,
Charles Leclerc,Bahrain Grand Prix,308.238,57,1893.7,19.006,
Charles Leclerc,Saudi Arabian Grand Prix,308.75,50,1233.7,30.858,
Charles Leclerc,Australian Grand Prix,307.574,58,1375.1,36.092,
Charles Leclerc,Emilia Romagna Grand Prix,309.049,63,1629.0,32.412,
Charles Leclerc,Miami Grand Prix,308.37,57,1880.2,22.596,
Charles Leclerc,Spanish Grand Prix,307.104,66,2015.3,35.460,
Charles Leclerc,Monaco Grand Prix,260.286,78,2562.2,38.015,
Charles Leclerc,Azerbaijan Grand Prix,306.049,51,1989.2,27.321,
Charles Leclerc,Canadian Grand Prix,305.27,70,1806.5,32.050,
Charles Leclerc,British Grand Prix,306.198,52,1360.3,35.966,
Charles Leclerc,Austrian Grand Prix,306.452,71,1487.8,23.252,
Charles Leclerc,French Grand Prix,309.69,53,1645.5,24.264,
Charles Leclerc,Hungarian Grand Prix,306.63,70,2262.2,23.054,
Charles Leclerc,Belgian Grand Prix,308.052,44,1354.8,18.679,
Charles Leclerc,Dutch Grand Prix,306.648,72,2019.3,25.497,
Charles Leclerc,Italian Grand Prix,306.72,53,1002.8,34.722,
Charles Leclerc,Singapore Grand Prix,308.706,61,2987.7,34.909,
Charles Leclerc,Japanese Grand Prix,307.471,53,1600.9,25.692,
Charles Leclerc,United States Grand Prix,308.405,56,2140.5,35.364,
Charles Leclerc,Mexico City Grand Prix,305.354,71,2277.9,29.492,
Charles Leclerc,Sao Paulo Grand Prix,305.879,71,1655.8,36.413,
Charles Leclerc,Abu Dhabi Grand Prix,305.355,55,1407.2,28.212,
Carlos Sainz Jr.,Bahrain Grand Prix,308.238,57,1893.7,33.922,
Carlos Sainz Jr.,Saudi Arabian Grand Prix,308.75,50,1233.7,19.332,
Carlos Sainz Jr.,Australian Grand Prix,307.574,58,1375.1,29.877,
Carlos Sainz Jr.,Emilia Romagna Grand Prix,309.049,63,1629.0,20.833,
Carlos Sainz Jr.,Miami Grand Prix,308.37,57,1880.2,31.938,
Carlos Sainz Jr.,Spanish Grand Prix,307.104,66,2015.3,37.603,
Carlos Sainz Jr.,Monaco Grand Prix,260.286,78,2562.2,35.950,
Carlos Sainz Jr.,Azerbaijan Grand Prix,306.049,51,1989.2,24.275,
Carlos Sainz Jr.,Canadian Grand Prix,305.27,70,1806.5,30.687,
Carlos Sainz Jr.,British Grand Prix,306.198,52,1360.3,29.583,
Carlos Sainz Jr.,Austrian Grand Prix,306.452,71,1487.8,26.100,
Carlos Sainz Jr.,French Grand Prix,309.69,53,1645.5,20.603,
Carlos Sainz Jr.,Hungarian Grand Prix,306.63,70,2262.2,29.767,
Carlos Sainz Jr.,Belgian Grand Prix,308.052,44,1354.8,32.760,
Carlos Sainz Jr.,Dutch Grand Prix,306.648,72,2019.3,26.698,
Carlos Sainz Jr.,Italian Grand Prix,306.72,53,1002.8,35.091,
Carlos Sainz Jr.,Singapore Grand Prix,308.706,61,2987.7,25.757,
Carlos Sainz Jr.,Japanese Grand Prix,307.471,53,1600.9,18.733,
Carlos Sainz Jr.,United States Grand Prix,308.405,56,2140.5,37.842,
Carlos Sainz Jr.,Mexico City Grand Prix,305.354,71,2277.9,22.089,
Carlos Sainz Jr.,Sao Paulo Grand Prix,305.879,71,1655.8,20.451,
Carlos Sainz Jr.,Abu Dhabi Grand Prix,305.355,55,1407.2,34.481,
