Driver,Grand Prix,Net Positions,Finish,Points,Grid
Max Verstappen,Bahrain Grand Prix,0,0,0,10
Max Verstappen,Saudi Arabian Grand Prix,3,1,25,4
Max Verstappen,Australian Grand Prix,0,0,0,14
Max Verstappen,Emilia Romagna Grand Prix,2,1,34,3
Max Verstappen,Miami Grand Prix,16,1,26,17
Max Verstappen,Spanish Grand Prix,17,1,25,18
Max Verstappen,Monaco Grand Prix,16,3,15,19
Max Verstappen,Azerbaijan Grand Prix,19,1,25,20
Max Verstappen,Canadian Grand Prix,10,1,25,11
Max Verstappen,British Grand Prix,-2,7,6,5
Max Verstappen,Austrian Grand Prix,11,2,27,13
Max Verstappen,French Grand Prix,5,1,25,6
Max Verstappen,Hungarian Grand Prix,15,1,25,16
Max Verstappen,Belgian Grand Prix,0,1,26,1
Max Verstappen,Dutch Grand Prix,14,1,26,15
Max Verstappen,Italian Grand Prix,6,1,25,7
Max Verstappen,Singapore Grand Prix,5,7,6,12
Max Verstappen,Japanese Grand Prix,1,1,25,2
Max Verstappen,United States Grand Prix,8,1,25,9
Max Verstappen,Mexico City Grand Prix,7,1,25,8
Max Verstappen,Sao Paulo Grand Prix,6,6,13,12
Max Verstappen,Abu Dhabi Grand Prix,2,1,25,3
Sergio Perez,Bahrain Grand Prix,0,0,0,15
Sergio Perez,Saudi Arabian Grand Prix,2,4,12,6
Sergio Perez,Australian Grand Prix,17,2,18,19
Sergio Perez,Emilia Romagna Grand Prix,14,2,24,16
Sergio Perez,Miami Grand Prix,14,4,12,18
Sergio Perez,Spanish Grand Prix,7,2,19,9
Sergio Perez,Monaco Grand Prix,6,1,25,7
Sergio Perez,Azerbaijan Grand Prix,2,2,19,4
Sergio Perez,Canadian Grand Prix,0,0,0,8
Sergio Perez,British Grand Prix,18,2,18,20
Sergio Perez,Austrian Grand Prix,0,0,4,11
Sergio Perez,French Grand Prix,9,4,12,13
Sergio Perez,Hungarian Grand Prix,5,5,10,10
Sergio Perez,Belgian Grand Prix,-1,2,18,1
Sergio Perez,Dutch Grand Prix,-3,5,10,2
Sergio Perez,Italian Grand Prix,8,6,9,14
Sergio Perez,Singapore Grand Prix,4,1,25,5
Sergio Perez,Japanese Grand Prix,15,2,18,17
Sergio Perez,United States Grand Prix,8,4,12,12
Sergio Perez,Mexico City Grand Prix,0,3,15,3
Sergio Perez,Sao Paulo Grand Prix,-1,7,10,6
Sergio Perez,Abu Dhabi Grand Prix,10,3,15,13
Charles Leclerc,Bahrain Grand Prix,13,1,26,14
Charles Leclerc,Saudi Arabian Grand Prix,2,2,19,4
Charles Leclerc,Australian Grand Prix,4,1,26,5
Charles Leclerc,Emilia Romagna Grand Prix,10,6,15,16
Charles Leclerc,Miami Grand Prix,8,2,18,10
Charles Leclerc,Spanish Grand Prix,0,0,0,17
Charles Leclerc,Monaco Grand Prix,5,4,12,9
